lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CalendarModule.m80d2b491e64fb741^f2b69292e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CalendarModule.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CalendarModule.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CalendarModule.o36"104DA490-3D14-47F9-BDF9-2A3A32E33BEA-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112333.628786
e391112333.906218
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m6023a18de64fb741^1d20e88de64fb741^-949"/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-391112333#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#87#1865#0#19"Format String Issue3(3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-391112333#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#87#3750#0#19"Format String Issue3(3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m0000000000000000^3893"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/CodecModule.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/CodecModule.o36"D7FEE6C0-40C3-46A3-95B2-DB1082DEF3B3-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112326.706699
e391112327.162046
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m541ab586e64fb741^bc7a2987e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ContactsModule.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/ContactsModule.o36"E7A0691D-9497-4CB8-8B18-8B9C62D72752-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112326.668672
e391112326.775392
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m33a7ab86e64fb741^c592c686e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/DatabaseModule.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/DatabaseModule.o36"A1CE126A-E0A6-479B-8E33-AE566944E394-
